省庁名,部局名,会計名,分類種類名,口座名,所在地,口座別合計価格　（円）,土地合計数量　（u）,土地合計価格　（円）,建物合計数量（建）　（u）,建物合計数量（延）　（u）,建物合計価格　（円）,立木竹価格　（円）,工作物価格　（円）,船舶数量,船舶価格　（円）,航空機数量,航空機価格　（円）,地上権等数量,地上権等価格　（円）,特許権等数量,特許権等価格　（円）,政府出資等価格　（円）,不動産の信託の受益権価格　（円）,都市計画区域,用途地域,建ぺい率,容積率
農林水産省,福岡県,一般会計,普通財産(各省各庁所管),福智町農業委員会,福岡県田川郡福智町内,"26,615,867","4,985.00","26,615,867",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,福岡県,一般会計,普通財産(各省各庁所管),朝倉市農業委員会,福岡県朝倉市内,"16,195",399,"16,195",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,福岡県,一般会計,普通財産(各省各庁所管),糸島市農業委員会,福岡県糸島市内,"2,780,678",168,"2,780,678",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,福岡県,一般会計,普通財産(各省各庁所管),下山門地区,福岡県福岡市西区内,7,"1,451.00",7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,福岡県,一般会計,普通財産(各省各庁所管),羽根戸原地区,福岡県福岡市西区内,3,"1,966.00",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,福岡県,一般会計,普通財産(各省各庁所管),小呂の島地区,福岡県福岡市西区内,60,3,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,福岡県,一般会計,普通財産(各省各庁所管),原地区,福岡県福岡市西区内,3,400,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,福岡県,一般会計,普通財産(各省各庁所管),早良内野地区,福岡県福岡市西区内,"11,131",552,"11,131",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,福岡県,一般会計,普通財産(各省各庁所管),元岡第一地区,福岡県福岡市西区内,3,785,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,福岡県,一般会計,普通財産(各省各庁所管),松原地区,福岡県福岡市東区内,1,147,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,福岡県,一般会計,普通財産(各省各庁所管),篠栗地区,福岡県糟屋郡篠栗町内,"26,838","1,471.00","26,838",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,福岡県,一般会計,普通財産(各省各庁所管),御鹿倉山地区,福岡県宗像市内,"446,187","1,721.00","446,187",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,福岡県,一般会計,普通財産(各省各庁所管),山家地区,福岡県筑紫野市内,"11,922",417,"11,922",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,福岡県,一般会計,普通財産(各省各庁所管),立石干潟地区,福岡県小郡市内,"7,106",365,"7,106",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,福岡県,一般会計,普通財産(各省各庁所管),小倉山田地区,福岡県北九州市小倉北区内,14,"5,933.00",14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,福岡県,一般会計,普通財産(各省各庁所管),葛原地区,福岡県北九州市小倉南区内,"782,693",334,"782,693",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,福岡県,一般会計,普通財産(各省各庁所管),曾根飛行場地区,福岡県北九州市小倉南区内,"18,982","1,014.00","18,982",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,福岡県,一般会計,普通財産(各省各庁所管),平尾台地区,福岡県北九州市小倉南区内,"8,972",670,"8,972",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,福岡県,一般会計,普通財産(各省各庁所管),迫山地区,福岡県北九州市小倉南区内,1,206,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,福岡県,一般会計,普通財産(各省各庁所管),又田地区,福岡県北九州市八幡西区内,"13,387",162,"13,387",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,福岡県,一般会計,普通財産(各省各庁所管),二瀬地区,福岡県飯塚市内,"191,601","11,198.00","191,601",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,福岡県,一般会計,普通財産(各省各庁所管),上臼井地区,福岡県嘉麻市内,"59,096","3,620.00","59,096",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,福岡県,一般会計,普通財産(各省各庁所管),九郎丸地区,福岡県嘉穂郡桂川町内,"212,736","17,595.00","212,736",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,福岡県,一般会計,普通財産(各省各庁所管),大分地区,福岡県飯塚市内,"104,054","6,020.00","104,054",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,福岡県,一般会計,普通財産(各省各庁所管),平恒地区,福岡県飯塚市内,1,172,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,福岡県,一般会計,普通財産(各省各庁所管),穩田地区,福岡県宮若市内,"14,415","1,351.00","14,415",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,福岡県,一般会計,普通財産(各省各庁所管),宮田地区,福岡県宮若市内,"36,011","3,375.00","36,011",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,福岡県,一般会計,普通財産(各省各庁所管),上有木地区,福岡県宮若市内,"60,733","5,692.00","60,733",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,福岡県,一般会計,普通財産(各省各庁所管),山口第三地区,福岡県宮若市内,"53,189","4,985.00","53,189",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,福岡県,一般会計,普通財産(各省各庁所管),犬鳴地区,福岡県宮若市内,"151,663","14,214.00","151,663",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,福岡県,一般会計,普通財産(各省各庁所管),小金原地区,福岡県宮若市内,"159,996","14,995.00","159,996",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,福岡県,一般会計,普通財産(各省各庁所管),大平原地区,福岡県宮若市内,"14,905",817,"14,905",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,福岡県,一般会計,普通財産(各省各庁所管),原田地区,福岡県宮若市内,"8,429",790,"8,429",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,福岡県,一般会計,普通財産(各省各庁所管),金生地区,福岡県宮若市内,"27,752","2,601.00","27,752",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,福岡県,一般会計,普通財産(各省各庁所管),黒丸地区,福岡県宮若市内,"12,483","1,170.00","12,483",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,福岡県,一般会計,普通財産(各省各庁所管),宮永地区,福岡県宮若市内,"39,318","3,685.00","39,318",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,福岡県,一般会計,普通財産(各省各庁所管),竹原地区,福岡県宮若市内,"9,442",885,"9,442",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,福岡県,一般会計,普通財産(各省各庁所管),金丸地区,福岡県宮若市内,"5,364",294,"5,364",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,福岡県,一般会計,普通財産(各省各庁所管),下庄屋地区,福岡県宮若市内,"39,468","3,699.00","39,468",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,福岡県,一般会計,普通財産(各省各庁所管),湯原野田原地区,福岡県宮若市内,"96,335","5,280.00","96,335",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,福岡県,一般会計,普通財産(各省各庁所管),下観音堂地区,福岡県宮若市内,"5,281",495,"5,281",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,福岡県,一般会計,普通財産(各省各庁所管),西川地区,福岡県鞍手郡鞍手町内,846,109,846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,福岡県,一般会計,普通財産(各省各庁所管),勾金地区,福岡県田川郡香春町内,"33,780","3,166.00","33,780",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,福岡県,一般会計,普通財産(各省各庁所管),柿下地区,福岡県田川郡香春町内,"844,626","79,159.00","844,626",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,福岡県,一般会計,普通財産(各省各庁所管),採銅所地区,福岡県田川郡香春町内,"189,705","13,383.00","189,705",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,福岡県,一般会計,普通財産(各省各庁所管),北坂本地区,福岡県田川郡添田町内,"811,375","32,388.00","811,375",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,福岡県,一般会計,普通財産(各省各庁所管),深倉第一地区,福岡県田川郡添田町内,"37,426","1,484.00","37,426",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,福岡県,一般会計,普通財産(各省各庁所管),英彦山第一地区,福岡県田川郡添田町内,"76,921","3,081.00","76,921",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,福岡県,一般会計,普通財産(各省各庁所管),英彦山第二地区,福岡県田川郡添田町内,"33,930","1,359.00","33,930",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,福岡県,一般会計,普通財産(各省各庁所管),津野地区,福岡県田川郡添田町内,"381,351","15,121.00","381,351",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,福岡県,一般会計,普通財産(各省各庁所管),大ヶ原地区,福岡県田川郡川崎町内,"48,030","7,074.00","48,030",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,福岡県,一般会計,普通財産(各省各庁所管),上野地区,福岡県田川郡福智町内,"22,416,432","12,256.00","22,416,432",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,福岡県,一般会計,普通財産(各省各庁所管),大谷地区,福岡県田川郡福智町内,"44,551","3,533.00","44,551",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,福岡県,一般会計,普通財産(各省各庁所管),市場地区,福岡県田川郡福智町内,"79,947","6,340.00","79,947",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,福岡県,一般会計,普通財産(各省各庁所管),今任地区,福岡県田川郡大任町内,"20,346","1,748.00","20,346",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,福岡県,一般会計,普通財産(各省各庁所管),大行事地区,福岡県田川郡大任町内,"8,866",486,"8,866",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,福岡県,一般会計,普通財産(各省各庁所管),大浦地区,福岡県田川市内,"180,334","23,239.00","180,334",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,福岡県,一般会計,普通財産(各省各庁所管),藤田丸地区,福岡県直方市内,"498,660","27,057.00","498,660",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,福岡県,一般会計,普通財産(各省各庁所管),下境地区,福岡県直方市内,"14,025",761,"14,025",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,福岡県,一般会計,普通財産(各省各庁所管),石山谷地区,福岡県直方市内,1,397,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,福岡県,一般会計,普通財産(各省各庁所管),山田地区,福岡県嘉麻市内,"287,714","18,309.00","287,714",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,福岡県,一般会計,普通財産(各省各庁所管),木城地区,福岡県嘉麻市内,"73,276","4,444.00","73,276",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,福岡県,一般会計,普通財産(各省各庁所管),（集）蒲池山地区,福岡県みやま市内,3,611,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,福岡県,一般会計,普通財産(各省各庁所管),立山地区,福岡県みやま市内,12,"7,945.00",12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,福岡県,一般会計,普通財産(各省各庁所管),原町地区,福岡県みやま市内,"163,332","9,905.00","163,332",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,福岡県,一般会計,普通財産(各省各庁所管),（小）蒲池山地区,福岡県みやま市内,"20,670","2,348.00","20,670",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,福岡県,一般会計,普通財産(各省各庁所管),荒谷地区,福岡県みやま市内,"28,208","1,175.00","28,208",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,福岡県,一般会計,普通財産(各省各庁所管),北山地区,福岡県八女市内,621,207,621,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,福岡県,一般会計,普通財産(各省各庁所管),立花地区,福岡県八女市内,"3,929","16,696.00","3,929",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,福岡県,一般会計,普通財産(各省各庁所管),今福地区,福岡県八女市内,"2,529",163,"2,529",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,福岡県,一般会計,普通財産(各省各庁所管),岡山地区,福岡県八女市内,"20,110","1,296.00","20,110",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,福岡県,一般会計,普通財産(各省各庁所管),豊津地区,福岡県京都郡みやこ町内,"676,690","3,574.00","676,690",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,福岡県,一般会計,普通財産(各省各庁所管),伊良原地区,福岡県京都郡みやこ町内,"17,308","1,487.00","17,308",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,福岡県,一般会計,普通財産(各省各庁所管),犀川地区,福岡県京都郡みやこ町内,"58,053","4,003.00","58,053",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,福岡県,一般会計,普通財産(各省各庁所管),上城井地区,福岡県築上郡築上町内,"29,236","1,903.00","29,236",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,福岡県,一般会計,普通財産(各省各庁所管),下築地区,福岡県築上郡築上町内,"4,319,015","15,973.00","4,319,015",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,福岡県,一般会計,普通財産(各省各庁所管),西角田地区,福岡県築上郡築上町内,"751,728","14,126.00","751,728",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,福岡県,一般会計,普通財産(各省各庁所管),稗田地区,福岡県築上郡築上町内,"70,924",886,"70,924",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,福岡県,一般会計,普通財産(各省各庁所管),延永地区,福岡県行橋市内,"4,807,712",556,"4,807,712",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,福岡県,一般会計,普通財産(各省各庁所管),苅田地区,福岡県京都郡苅田町内,"10,349","1,067.00","10,349",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
